date,tmax,tmin,tav,数据检测,数据检测,平均相对湿度,平均风速,降水量
2017/2/23,9,4.5,6.3875,0,0,70.5,1.375,0
2017/2/24,12.3,4.2,8,0,0,69.875,1.125,0
2017/2/25,14.7,3.2,9.075,0,0,72.125,1.125,0
2017/2/26,17.3,3.1,10.25,0,0,70.75,0.5,0
2017/2/27,18.2,5.2,11.4125,0,0,68.875,0.625,0
2017/2/28,18.8,6.3,11.5,0,0,70.75,1.375,0
2017/3/1,18.8,8.6,12.6125,0,0,52.375,3.875,0
2017/3/2,14.5,0.5,7.525,0,0,58.375,1.5,0
2017/3/3,17.6,7.6,12.3875,0,0,50.5,1.75,0
2017/3/4,11.3,10,10.55,0,0,86.125,1.25,5.8
2017/3/5,14.9,7.1,11.6,0,0,83.875,1.75,0
2017/3/6,14.6,6.7,10,0,0,77.25,1.5,0
2017/3/7,17.9,4.1,10.8375,0,0,65.25,1.875,0
2017/3/8,17.5,3,9.8625,0,0,68.5,1,0
2017/3/9,19.7,4.5,13.1875,0,0,63,1.125,0
2017/3/10,15.5,11.2,13.3875,0,0,78,1.625,0.5
2017/3/11,17.7,11.8,14.4375,0,0,82.875,0.875,0
2017/3/12,14.1,10.2,12.7125,0,0,90,3,5.1
2017/3/13,9.8,5.1,7.4125,0,0,91,5,25.2
2017/3/14,13.5,5.7,9.525,0,0,59.25,2,0
2017/3/15,10.3,8.3,9.4375,0,0,69.125,1.375,0.6
2017/3/16,14.6,6.5,10.125,0,0,74.125,1.25,0
2017/3/17,11.1,5.6,8.55,0,0,93.75,0.75,4.9
2017/3/18,15.7,9,11.7125,0,0,84.5,1.375,0
2017/3/19,12.2,10.6,11.35,0,0,95.25,0.875,11.7
2017/3/20,13.4,6,10.5125,0,0,81.75,2.875,12
2017/3/21,12,4.6,9.15,0,0,87,1.5,1
2017/3/22,10.9,8.4,9.95,0,0,94.875,1.375,11.8
2017/3/23,13.3,9.3,10.65,0,0,87.625,2.375,0.2
2017/3/24,10.2,8.6,9.15,0,0,92.5,2.125,9
2017/3/25,17.1,6.2,11.9125,0,0,73.125,1,0
2017/3/26,20.1,7.1,13.375,0,0,74.5,1.25,0
2017/3/27,23.2,7.7,16.2375,0,0,64.5,2.5,0
2017/3/28,23.2,16.7,19.375,0,0,56.625,2.5,0
2017/3/29,21.3,11.7,17.1,0,0,72.5,2,0
2017/3/30,17.9,10.9,13.85,0,0,90.5,4.125,30
2017/3/31,17.6,8.5,12.5875,0,0,76.625,2.375,0
2017/4/1,19.9,6.9,13.875,0,0,79.25,1,0
2017/4/2,24.2,8.6,16.4875,0,0,66.875,1.625,0
2017/4/3,21.9,16.1,18.725,0,0,55,2.25,0
2017/4/4,20.2,16.1,18.3,0,0,71.875,1.625,0.8
2017/4/5,19,15.4,16.8875,0,0,96.5,1.375,11
2017/4/6,18.8,15.2,16.7,0,0,94.25,1.875,37
2017/4/7,23.4,16.5,19.6,0,0,86.75,1.25,0
2017/4/8,27.8,17.8,21.35,0,0,87.25,2.75,20
2017/4/9,18,9,13.8,0,0,93.75,4.125,61
2017/4/10,9.2,7.8,8.6875,0,0,93.75,3.5,24.6
2017/4/11,16.8,5.8,12.375,0,0,82.75,1.5,0
2017/4/12,20.7,10.1,15.025,0,0,82.625,1,0
2017/4/13,22.9,9.5,16.6125,0,0,78.25,1.75,0
2017/4/14,27.4,14.9,20.5,0,0,70.125,2.25,0
2017/4/15,29.4,15.8,23.1375,0,0,72.75,1.25,0
2017/4/16,25.3,15.7,21,0,0,91.375,2.25,39
2017/4/17,23.5,14.9,19,0,0,80.625,2,7.1
2017/4/18,27,17.5,21.6125,0,0,71.375,1.75,0
2017/4/19,24.7,16.5,20.25,0,0,86.25,2.375,4.6
2017/4/20,17.9,14.1,16.2875,0,0,77.75,2.375,3.8
2017/4/21,20.7,12.6,15.6875,0,0,77.875,1.625,0
2017/4/22,22.9,11.4,16.5875,0,0,69.875,1,0
2017/4/23,25,11.1,17.875,0,0,69.75,1.375,0
2017/4/24,27,13,20.5,0,0,68.25,1.375,0
2017/4/25,19.3,16,17.8375,0,0,93.25,2.375,22.1
2017/4/26,19.3,14.2,17.025,0,0,79,4,0.4
2017/4/27,23.2,11.9,17.725,0,0,60.5,2,0
2017/4/28,24.8,9.6,17.8875,0,0,66.375,1.75,0
2017/4/29,27.6,12.1,19.825,0,0,65.75,1.75,0
2017/4/30,29.8,13.9,22.5375,0,0,63.125,1.5,0
2017/5/1,23,18.5,20.7,0,0,86.375,1.25,9.3
2017/5/2,26.5,16.9,21.85,0,0,73.125,1.375,0
2017/5/3,22.9,17.1,19.4125,0,0,88.375,3.625,39
2017/5/4,24.1,15.8,19.55,0,0,79.75,2.5,6
2017/5/5,27,14.1,21.25,0,0,70.625,1.875,0
2017/5/6,23.4,17.3,19.6625,0,0,61.75,1.75,0.1
2017/5/7,20,16.6,17.825,0,0,90.75,0.875,8.2
2017/5/8,24.2,15.9,18.8,0,0,84.25,1.75,6
2017/5/9,27.2,14.5,21.075,0,0,81,1.375,0
2017/5/10,28.6,16.1,22.975,0,0,75.5,0.875,0
2017/5/11,24.5,19.6,21.5125,0,0,88.25,2.5,9
2017/5/12,27.7,16.2,22.375,0,0,77.875,0.875,0
2017/5/13,31.5,18.6,24.5375,0,0,76.75,1.75,0
2017/5/14,32.1,18.2,25.6375,0,0,73.25,1.875,0
2017/5/15,24.9,19.5,21.85,0,0,83.25,2,0.9
2017/5/16,25.1,15.9,19.7125,0,0,77.25,1.625,0
2017/5/17,28.8,15.1,21.8875,0,0,73.5,1.625,0
2017/5/18,31,17,25.0125,0,0,63.25,1.125,0
2017/5/19,26.8,22.9,24.35,0,0,75.5,1.375,0.3
2017/5/20,30.7,19.7,25.0125,0,0,78,0.5,0
2017/5/21,31.5,21.5,26.925,0,0,74,1.75,0
2017/5/22,26.2,23,24.5625,0,0,93.25,1.125,6.9
2017/5/23,23.8,18.6,20.1375,0,0,88.25,4.125,3.4
2017/5/24,25.2,17.4,21.225,0,0,65.75,2.375,0
2017/5/25,29,15.2,22.025,0,0,65.5,0.75,0
2017/5/26,30.7,16,23.975,0,0,69,0.875,0
2017/5/27,32.2,18,24.875,0,0,67.5,1.25,0
2017/5/28,33.2,18.1,25.775,0,0,64.625,0.75,0
2017/5/29,33.4,19.2,26.6625,0,0,61.5,1.375,0
2017/5/30,31.1,23.3,26.6875,0,0,75.75,0.875,0
2017/5/31,31,22.3,27.275,0,0,76.75,1.25,0
2017/6/1,27.7,23.3,25.6125,0,0,78.5,1.75,0.2
2017/6/2,32.6,21.9,26.9125,0,0,81.625,0.75,6
2017/6/3,33.4,23.6,28.4125,0,0,70.5,2.625,0
2017/6/4,28.7,22.6,24.9125,0,0,75.75,2.875,0
2017/6/5,22.8,18.3,20.6375,0,0,94.75,3.125,29
2017/6/6,24.2,17.8,20.825,0,0,78.75,1.625,0
2017/6/7,30.9,17.5,24.0625,0,0,78.875,0.75,0
2017/6/8,31.2,20.7,26.1375,0,0,75.625,1.75,0
2017/6/9,26.3,22.6,24.65,0,0,96,1.75,28
2017/6/10,26.8,22.4,24.5875,0,0,92,2.375,4.7
2017/6/11,26.6,21.5,24.2625,0,0,89.75,1.375,0
2017/6/12,25.3,23,23.9125,0,0,97.75,0.375,15
2017/6/13,25.1,21.9,23.25,0,0,93.5,1.625,13
2017/6/14,26,20.9,23.2125,0,0,88.125,1,0.1
2017/6/15,23.4,20,21.925,0,0,96.875,0.5,4.1
2017/6/16,28.8,18,23.1375,0,0,82.25,0.875,0.2
2017/6/17,30.1,19.6,25.2125,0,0,80.25,1,0
2017/6/18,29.8,23.2,26.4375,0,0,76.25,0.875,0
2017/6/19,29.6,22.4,26.2375,0,0,83.625,1.25,0
2017/6/20,32.8,22.9,27.9,0,0,77,0.625,0
2017/6/21,30.5,23.2,26.35,0,0,88.25,1.875,0.1
2017/6/22,30.3,21.2,26.675,0,0,80.75,0.75,0
2017/6/23,27.5,24.8,26.15,0,0,89.875,2,1.1
2017/6/24,29.3,23,26.3625,0,0,87.75,0.75,0
2017/6/25,31.4,23.9,26.075,0,0,88.75,1,51.2
2017/6/26,28.7,22.4,25.75,0,0,88.25,1.375,0.2
2017/6/27,30.3,23.5,26.275,0,0,79.125,2.125,0
2017/6/28,31.5,23.8,26.8875,0,0,78.625,1.125,0
2017/6/29,31.1,22.8,27.0125,0,0,81,1,0
2017/6/30,25.5,23.3,24.5125,0,0,94.5,2.5,10.6
2017/7/1,25.5,24,24.45,0,0,96.25,1.5,15.5
2017/7/2,32.1,22.5,27.1875,0,0,81.5,1.125,0
2017/7/3,32.7,23.8,28.625,0,0,79.75,0.875,0
2017/7/4,33.4,25,29.2625,0,0,80.875,1.625,0
2017/7/5,33.1,27.5,30.1625,0,0,79.875,1.75,0
2017/7/6,33.9,28.4,31.05,0,0,71.75,2.75,0
2017/7/7,31.8,27.8,30.2375,0,0,76.25,2.625,0
2017/7/8,30.9,28.4,29.6875,0,0,81.25,1.875,0
2017/7/9,28.6,24.6,26.625,0,0,92.625,1.875,31.2
2017/7/10,30.7,23.5,27.4625,0,0,87.5,1.625,4.1
2017/7/11,33.4,23.5,28.875,0,0,79.625,2.25,0
2017/7/12,32.6,28.2,30.3625,0,0,73.375,3.375,0
2017/7/13,32.8,29.7,31.0625,0,0,71,3.375,0
2017/7/14,34,29.2,31.175,0,0,71.125,2.375,0
2017/7/15,34.8,28,31.4375,0,0,69.75,2.5,0
2017/7/16,35.9,28.5,31.975,0,0,69.25,1.5,0
2017/7/17,36.7,26.5,31.5125,0,0,74,1,0
2017/7/18,36,27.6,32.0875,0,0,69.25,1.875,8
2017/7/19,35.5,29,32.1875,0,0,63.375,3.25,0
2017/7/20,34.6,29,31.6875,0,0,64.75,3.125,0
2017/7/21,36,28.6,32.2,0,0,64.25,2.875,0
2017/7/22,36.9,29.5,32.925,0,0,64.5,1.875,0
2017/7/23,37.8,27.1,32.6875,0,0,69,1.25,0
2017/7/24,37.1,27.5,32.4375,0,0,70.125,1.25,0
2017/7/25,38.2,27.9,33.225,0,0,67.75,0.625,0
2017/7/26,39,28.5,33.7125,0,0,69.625,0.625,0
2017/7/27,38.8,29.9,33.6375,0,0,70.5,1.125,0
2017/7/28,38.6,28.4,32.325,0,0,77.125,2.375,0
2017/7/29,36,27.6,30.85,0,0,76,2.875,0
2017/7/30,33.1,25.5,28.6,0,0,79.25,3.25,0
2017/7/31,31.9,26.2,28.25,0,0,84.25,3.125,0
2017/8/1,27.6,26.1,26.525,0,0,99.25,1.75,51
2017/8/2,30,26.2,27.55,0,0,94.875,1.375,8.1
2017/8/3,34.4,26.5,30.2875,0,0,85.25,0.375,0
2017/8/4,35.2,27.9,29.925,0,0,90.5,1.5,2.7
2017/8/5,35.2,27.6,31.1875,0,0,83.625,1.125,0.1
2017/8/6,35.5,28.2,32.125,0,0,80.875,1.5,0
2017/8/7,36.8,30.4,32.9375,0,0,73.125,1.75,0
2017/8/8,28.3,25.4,26.7125,0,0,92.375,1.875,3
2017/8/9,32,24.4,27.775,0,0,84.25,1,0
2017/8/10,33.7,26.8,30.1625,0,0,83.375,1.875,0
2017/8/11,32.8,24.3,28.0625,0,0,90.125,1.875,43
2017/8/12,27.7,25.3,26.2375,0,0,96.875,0.625,11.6
2017/8/13,27.4,25.1,26.05,0,0,96.375,1.375,11.2
2017/8/14,28.6,25.3,26.725,0,0,92.75,0.5,1
2017/8/15,32.5,24.5,27.95,0,0,84.875,0.625,0
2017/8/16,30.2,25,27.5625,0,0,88.625,1.25,5.1
2017/8/17,31.6,26.2,28.45,0,0,81.875,2,0.1
2017/8/18,34,26.4,30.25,0,0,74.875,2.5,0
2017/8/19,33.8,29.1,31.3,0,0,69.375,2.75,0
2017/8/20,31.6,26.7,29.175,0,0,87.875,1.25,15
2017/8/21,33.7,26.5,29.7875,0,0,85.25,1,0
2017/8/22,35.1,27.2,30.8875,0,0,80.5,1.375,0
2017/8/23,36.1,28.6,31.58571429,0,0,78.57142857,1.142857143,0
2017/8/24,33.7,26.3,29.6125,0,0,87,2.125,10
2017/8/25,33.5,26.3,28.3375,0,0,91.25,1,9
2017/8/26,31.8,25.5,28.1875,0,0,81.75,1.375,1.6
2017/8/27,34.3,26.2,30.2625,0,0,77.375,1.5,0
2017/8/28,34.4,26.6,30.8375,0,0,74.375,1.875,0
2017/8/29,30.1,24.3,26.4375,0,0,81.875,3.5,0
2017/8/30,24.8,21.1,22.425,0,0,83.75,2.625,0
2017/8/31,23.6,20.3,21.8125,0,0,87,1.875,0
2017/9/1,25.3,20.9,22.9875,0,0,87.625,1.875,0
2017/9/2,23.9,20.2,22.2375,0,0,97.875,2.125,5.4
2017/9/3,21,19.6,20.25,0,0,99.75,1.5,6.1
2017/9/4,24.2,20.2,21.7375,0,0,94.125,1,0.8
2017/9/5,25,20.6,23.025,0,0,95.25,0.625,0
2017/9/6,25.2,21.9,23.35,0,0,91.25,1.5,0.2
2017/9/7,30.7,20.8,24.75,0,0,83.25,0.75,0
2017/9/8,31.6,20.5,26.15,0,0,83.75,0.5,0
2017/9/9,33.3,23,28.4375,0,0,79.625,1.375,0
2017/9/10,28.2,21.4,23.95,0,0,93.125,2.125,20
2017/9/11,28.2,20.8,23.8875,0,0,84.375,1.875,0
2017/9/12,29.5,20.3,24.7375,0,0,82.375,1.25,0
2017/9/13,29.5,20,24.975,0,0,75,1.375,0
2017/9/14,30.7,20.1,24.9625,0,0,69.125,1.625,0
2017/9/15,29.7,17.7,24.0875,0,0,70.625,1.375,0
2017/9/16,29.5,18.6,23.7875,0,0,79.625,0.75,0
2017/9/17,30.7,19.7,24.725,0,0,77.75,1.125,0
2017/9/18,29.9,22.3,24.875,0,0,86.25,0.75,0.7
2017/9/19,23.7,22.3,22.9625,0,0,99.625,1.5,28.8
2017/9/20,23.6,21.3,22.2375,0,0,96.625,0.875,1.4
2017/9/21,24.2,20.9,22.45,0,0,95.375,0.375,0.6
2017/9/22,26.3,20.7,23.3625,0,0,91,0.25,0.3
2017/9/23,23.8,21.7,22.6,0,0,96.625,1.375,7.8
2017/9/24,29.2,22.8,25.475,0,0,90.625,1.25,0
2017/9/25,31.6,23.3,26.575,0,0,89.5,1.5,0
2017/9/26,31.5,23.2,26.4,0,0,88.75,2.5,0
2017/9/27,24.5,19.9,22.2625,0,0,94.875,2.5,9
2017/9/28,25.4,19.6,21.8375,0,0,88.25,2.125,12.9
2017/9/29,21.6,17.7,19.6125,0,0,91.625,1.75,7.2
2017/9/30,24.9,17.8,21.4125,0,0,94.125,1.375,8.1
2017/10/1,31.6,21.8,26.1,0,0,86.25,1.625,0
2017/10/2,23.1,20.4,21.7,0,0,93.125,2.5,0.4
2017/10/3,21.6,14.9,18.4625,0,0,98.375,4,10.8
2017/10/4,14.9,13.9,14.5375,0,0,96.75,3.375,3.7
2017/10/5,15.9,13.5,14.8375,0,0,99,1.25,12.8
2017/10/6,19.6,15.8,17.8875,0,0,93.75,0.875,0
2017/10/7,23.7,18.5,20.85,0,0,91.125,0.5,0
2017/10/8,28.5,20.3,23.5875,0,0,89,0.125,0
2017/10/9,29.7,19.9,24.625,0,0,91.75,0.875,0
2017/10/10,22.4,15.8,19.3875,0,0,85.25,4.25,0
2017/10/11,15.3,13.7,14.325,0,0,92.5,3.25,0.5
2017/10/12,14.1,13.3,13.675,0,0,97.25,2.625,19.6
2017/10/13,18.8,12.7,15.3125,0,0,90.25,2.125,0
2017/10/14,17.1,14.8,15.8,0,0,91.5,2.375,0.5
2017/10/15,18.1,14.5,15.8375,0,0,86.875,3.25,0
2017/10/16,15.5,14.3,14.7875,0,0,96.75,3,21.1
2017/10/17,16.6,14.3,15.275,0,0,95.875,2.625,4.2
2017/10/18,15.9,14.1,14.8875,0,0,95.125,1.625,0.5
2017/10/19,18.6,13.1,15.675,0,0,88,1.375,1.2
2017/10/20,20,11.1,15.2,0,0,85.75,0.875,0
2017/10/21,22.3,10.4,15.725,0,0,83.125,0.875,0
2017/10/22,20.9,10.2,15.7125,0,0,85.875,0.75,0
2017/10/23,21.8,13.6,17.1375,0,0,85.625,1.875,0
2017/10/24,21.9,11.9,15.8125,0,0,82.125,0.75,0
2017/10/25,20.8,11.9,16.525,0,0,76.125,1,0
2017/10/26,23,12.6,17.05,0,0,75.125,0.375,0
2017/10/27,23.9,11.1,16.6125,0,0,82.125,0.375,0
2017/10/28,23.7,11.2,16.6125,0,0,81,0.625,0
2017/10/29,19.4,11.1,14.675,0,0,67.5,3.25,0
2017/10/30,17.8,5.7,11.55,0,0,59.125,1.625,0
2017/10/31,20.5,6.3,12.45,0,0,76.75,0.375,0
2017/11/1,21.8,6.9,13.8375,0,0,81.5,0.25,0
2017/11/2,23.9,10.5,16,0,0,80.125,0.375,0
2017/11/3,24.7,10.4,17.1,0,0,74.75,2.625,0
2017/11/4,20,11.1,14.65,0,0,71.125,1.375,0
2017/11/5,19.7,8.1,13.0375,0,0,72.625,1,0
2017/11/6,21.4,6.4,13.4125,0,0,79.25,0.375,0
2017/11/7,20.5,11.4,15.15,0,0,85,0.75,0
2017/11/8,23.4,10.2,15.6,0,0,82.25,0.625,0
2017/11/9,24.1,10.7,17.0125,0,0,79,1,0
2017/11/10,18.9,15.5,17.1875,0,0,63.75,3.375,0.1
2017/11/11,15.6,10.7,13.3375,0,0,49.25,3.25,0
2017/11/12,13.4,9.8,11.6375,0,0,85.375,1.125,0
2017/11/13,13.3,10,11.8375,0,0,94.5,0.875,10.6
2017/11/14,16.2,8.9,12.8625,0,0,90.75,0.875,0
2017/11/15,18.9,10.3,14.2875,0,0,84,1,0
2017/11/16,20,13.6,16.3375,0,0,84.75,1.625,0.1
2017/11/17,15.5,11,13.875,0,0,96,3.375,1.9
2017/11/18,12.3,6.5,9.1875,0,0,59.375,5.875,4
2017/11/19,8.3,5.6,7,0,0,68.5,2,0
2017/11/20,11.4,3.5,7.675,0,0,70.75,1.25,0.2
2017/11/21,11.5,7.3,9.4625,0,0,78.5,0.625,0
2017/11/22,15.7,4.5,10.3875,0,0,61.125,1.625,0
2017/11/23,16.2,4.2,9.775,0,0,58.5,0.375,0
2017/11/24,16.5,2.7,8.775,0,0,72.125,0.625,0
2017/11/25,17.3,3.5,9.4375,0,0,75,0.75,0
2017/11/26,18.3,2.2,8.6125,0,0,80,0.5,0
2017/11/27,18.5,2.4,10.2875,0,0,76.375,1,0
2017/11/28,17.6,7.8,13.4875,0,0,76,1.125,0
2017/11/29,12.6,4.5,10,0,0,78,2.875,2.1
2017/11/30,6.7,4.2,5.5125,0,0,93.5,2.5,6.2
2017/12/1,9.2,5.9,7.675,0,0,84,1.625,0.4
2017/12/2,12.9,4.7,8.2375,0,0,87.25,0.5,0.1
2017/12/3,13.1,5.4,8.6625,0,0,91.5,0.625,0
2017/12/4,12.2,2.5,7.0125,0,0,79.75,2,0
2017/12/5,11.2,0.4,4.625,0,0,76.375,0.875,0
2017/12/6,10.5,-0.2,5.75,0,0,84.375,0.5,0
2017/12/7,11,6.2,8.6125,0,0,62.5,1.5,0
2017/12/8,10.7,0.5,4.8125,0,0,58.125,1.5,0
2017/12/9,12.5,0.1,5.3125,0,0,69.25,1.25,0
2017/12/10,14,0.3,5.4625,0,0,69.25,1,0
2017/12/11,14.3,-1.2,5.6625,0,0,61.875,0.75,0
2017/12/12,8.7,-0.2,5.125,0,0,66.75,2.125,0
2017/12/13,6.5,5,5.85,0,0,79.5,2.75,0.9
2017/12/14,5.3,4.2,4.75,0,0,95.375,1.75,1.2
2017/12/15,6,3.3,4.5,0,0,90,2.375,2.9
2017/12/16,8.3,-0.9,4.65,0,0,64.25,3.125,0
2017/12/17,7.8,-3.8,0.7375,0,0,71,0.75,0
2017/12/18,10.4,-4.3,1.7625,0,0,74.375,0.625,0
2017/12/19,11.9,-3.1,2.725,0,0,68.625,0.875,0
2017/12/20,15.1,-3.2,4.25,0,0,70.75,0.75,0
2017/12/21,15.1,-2.1,5.0875,0,0,71.75,0.625,0
2017/12/22,16.8,0,8.15,0,0,64.375,0.75,0
2017/12/23,11.4,7.7,9.075,0,0,68.75,0.75,0
2017/12/24,14.4,0.3,5.7875,0,0,67.25,1.375,0
2017/12/25,13.8,-2.2,4.575,0,0,64.75,0.625,0
2017/12/26,14.9,-1.2,5.35,0,0,69.125,0.625,0
2017/12/27,12.9,0.4,7.3125,0,0,63,0.75,0
2017/12/28,9.4,8,8.6125,0,0,84,1.75,4
2017/12/29,10.8,5.1,8.2125,0,0,85.875,1,0
2017/12/30,13.1,1.4,7.9875,0,0,64.5,1.125,0
2017/12/31,13.5,-1,4.8875,0,0,76.125,1.125,0
2018/1/1,10.5,2.7,6.9625,0,0,76.125,1,0.3
2018/1/2,8.7,4.4,7.1625,0,0,86.75,1.75,0.7
2018/1/3,4.2,1,3.0375,0,0,94.25,4.625,13.9
2018/1/4,0.4,-1.7,-0.25,0,0,93.75,3.25,29
2018/1/5,0.4,-1.5,-0.525,0,0,92.25,1.625,0
2018/1/6,1.4,-0.5,0.6,0,0,93.75,2.25,4.4
2018/1/7,0.8,-0.7,0.0375,0,0,89.875,1.125,0.4
2018/1/8,6.3,-4.1,0.8875,0,0,75.875,1.625,0
2018/1/9,9.2,-4.8,1.3375,0,0,79.125,1,0
2018/1/10,11,-3.2,2.075,0,0,72.875,1.375,0
2018/1/11,10.1,-4.6,1.9,0,0,67.125,1.875,0
2018/1/12,7.9,-4.7,0.6,0,0,71.625,1.375,0
2018/1/13,7.7,-3.6,3.625,0,0,62,1.25,0
2018/1/14,13.3,-0.7,5.675,0,0,70,1,0
2018/1/15,9.8,-1.2,4.6375,0,0,81.75,0.25,0
2018/1/16,7.1,1.9,5.4875,0,0,88.625,1.375,1.5
2018/1/17,11,2.1,6.475,0,0,83.375,1.625,0
2018/1/18,7.4,1.5,5.05,0,0,88.75,2.5,0
2018/1/19,7.3,3.6,5.5125,0,0,92,1,3.6
2018/1/20,7.9,5.1,6.5,0,0,91.125,0.625,0
2018/1/21,8.5,2,6.1375,0,0,93.125,0.75,2.2
2018/1/22,11.7,0,5.4875,0,0,88.375,1.25,0
2018/1/23,4.8,1.6,3.3625,0,0,86.75,3.875,0
2018/1/24,1.6,-0.1,1.0875,0,0,92.875,4.375,6.9
2018/1/25,-0.4,-2.5,-1.2375,0,0,89.75,5,7
2018/1/26,-1.1,-2.8,-2.0375,0,0,87.75,,2.2
2018/1/27,-2.3,-3.4,-2.8125,0,0,88.25,,16.2
2018/1/28,0.4,-4.1,-2.1375,0,0,75.75,2.5,0
2018/1/29,1.8,-7.8,-3.3625,0,0,75.75,1.375,0
2018/1/30,4,-7.3,-1.05,0,0,65.625,1,0
2018/1/31,6.1,-3.7,1.45,0,0,61,1.25,0
2018/2/1,7.6,-5.7,0.725,0,0,72.5,0.5,0
2018/2/2,8,-0.6,2.525,0,0,56.5,3.875,0
2018/2/3,3.4,-4.2,-1.67E-16,0,0,48,2.25,0
2018/2/4,4.3,-5.7,-0.7,0,0,52.25,1.625,0
2018/2/5,8,-5.9,-0.0625,0,0,65.75,0.75,0
2018/2/6,8.9,-5.8,0.8,0,0,67.375,0.625,0
2018/2/7,9.3,-3.2,2.025,0,0,72.875,0.5,0
2018/2/8,11.2,-3.6,4.3,0,0,63.625,1.625,0
2018/2/9,10.8,4.7,7.3375,0,0,62.75,1.125,0
2018/2/10,9,0.5,6.55,0,0,64.25,2.875,0
2018/2/11,11.5,-1.9,3.75,0,0,69.75,1.5,0
2018/2/12,12.5,-1.2,5.4125,0,0,43.5,1.5,0
2018/2/13,16.4,-1.3,8.85,0,0,55,2.25,0
2018/2/14,13.5,4.8,10.7375,0,0,60.625,1.625,0
2018/2/15,10.2,5.7,8.2375,0,0,80.75,3.125,0
2018/2/16,13.3,3.5,8.3625,0,0,75.75,1.5,0
2018/2/17,14.7,3.1,10.1125,0,0,76.75,2.5,0
2018/2/18,9.8,6.5,7.525,0,0,86.625,2.875,1.4
2018/2/19,6.6,4.6,5.7,0,0,89.125,2.125,2.4
2018/2/20,6.3,5,5.7875,0,0,92.25,1.75,12.5
2018/2/21,6.9,4.8,6.0625,0,0,84.625,2.5,0
2018/2/22,12.2,3.6,7.45,0,0,72.875,1.625,0
2018/2/23,16.3,3.9,10.9625,0,0,66,1.625,0
2018/2/24,15.9,7.8,11.5625,0,0,64,2.5,0
2018/2/25,13.5,3.5,7.4375,0,0,72,1.375,0
2018/2/26,18.5,1.9,10.25,0,0,76.875,1.375,0
2018/2/27,11.2,9.6,10.7875,0,0,89.25,1.875,14.2
2018/2/28,16.7,7.6,11.425,0,0,83,1.625,20
2018/3/1,15.1,6.2,10.875,0,0,85.875,2.75,4
2018/3/2,13.2,7.3,9.8125,0,0,90.75,1.875,25.1
2018/3/3,19.7,10.8,14.175,0,0,91.375,1.625,2.1
2018/3/4,18,8.8,13.8625,0,0,91,4,6
2018/3/5,12.6,7.6,9.7625,0,0,74.75,4,1.8
2018/3/6,8.8,4.8,7.075,0,0,82.75,3.125,16.4
2018/3/7,6.9,3.4,5.4375,0,0,88.625,2.625,14
2018/3/8,11.4,0.2,5.8875,0,0,82.375,1.25,0
2018/3/9,14.7,0.3,7.2375,0,0,78.125,0.75,0
2018/3/10,20,3.9,11.9875,0,0,69.25,1.75,0
2018/3/11,20.6,7.6,14.325,0,0,61.75,1.375,0
2018/3/12,22.8,7.3,14.95,0,0,70.375,0.875,0
2018/3/13,23.1,9.2,16.925,0,0,76.75,1.875,2
2018/3/14,23.9,16.3,19.35,0,0,83.625,1.75,5
2018/3/15,24.8,12.9,19.025,0,0,80.875,3.5,0.6
2018/3/16,12,8.8,10.35,0,0,72.125,4.75,0
2018/3/17,12.8,9.8,10.9625,0,0,85.875,1.875,14
2018/3/18,9.5,6.9,8.025,0,0,92.5,3.5,33.8
2018/3/19,8.8,6.7,7.55,0,0,90.5,3.5,12
2018/3/20,12.7,3.9,8.25,0,0,79.375,2.625,3.5
2018/3/21,15.1,0.7,7.6,0,0,73.875,0.625,0
2018/3/22,18.5,4.5,10.475,0,0,79.25,1.375,0.4
2018/3/23,24.4,6.1,15.075,0,0,72.5,1.125,0
2018/3/24,21,13.8,17.075,0,0,73,1.875,0
2018/3/25,20.1,12.1,15.7625,0,0,84,1,0
2018/3/26,21.7,9.3,15.9625,0,0,81.5,1,0
2018/3/27,25.1,11.4,18.175,0,0,77.875,1.75,0
2018/3/28,28.1,12.9,20.2125,0,0,68.5,1.25,0
2018/3/29,23.2,17.2,19.675,0,0,74.125,1.5,0
2018/3/30,26.3,14.7,20.225,0,0,73.5,1.875,0
2018/3/31,26.3,15.7,19.925,0,0,70,1,0
2018/4/1,26.3,15.3,20.5375,0,0,80.875,0.625,0
2018/4/2,29.3,18.7,23.1625,0,0,79.25,0.75,0.5
2018/4/3,31.6,18.7,24.4125,0,0,73.125,1.875,0
2018/4/4,16.3,12.4,14.225,0,0,66.125,4.875,0
2018/4/5,12.4,6.8,8.15,0,0,92,3.875,37
2018/4/6,19,8.6,13.175,0,0,62,2.625,0
2018/4/7,17.4,4,11.1,0,0,53.25,1.125,0
2018/4/8,23.6,10.5,16.7375,0,0,50.75,2.875,0
2018/4/9,27.2,10.7,19.1375,0,0,58.125,1.875,0
2018/4/10,28.5,15.8,22.5,0,0,60.125,2.375,0
2018/4/11,27,17.2,22.675,0,0,75.125,1.25,0
2018/4/12,23.6,15.8,20.3125,0,0,90.125,2.25,24
2018/4/13,15.1,12.1,13.1375,0,0,92,4,16.1
2018/4/14,15.8,11.5,13.1125,0,0,76.375,2.625,0.5
2018/4/15,19.9,9.9,14.8125,0,0,71.5,1,0
2018/4/16,22,10.9,16.0125,0,0,67.375,0.5,0
2018/4/17,24.5,10.2,17.475,0,0,68.75,1.875,0
